iter	Passed	Remaining
435	286	370
436	286	369
437	287	368
438	287	367
439	287	366
440	288	365
441	288	363
442	288	362
443	288	361
444	289	360
445	289	359
446	289	358
447	289	357
448	290	356
449	290	355
450	291	354
451	291	353
452	291	352
453	291	351
454	292	350
455	292	348
456	292	347
457	293	346
458	293	345
459	293	344
460	293	343
461	294	342
462	294	341
463	294	340
464	294	339
465	295	338
466	295	337
467	295	336
468	295	335
469	296	334
470	296	332
471	296	331
472	297	330
473	297	329
474	297	328
475	297	327
476	298	326
477	298	325
478	298	324
479	298	323
480	299	322
481	299	321
482	299	320
483	300	320
484	300	319
485	301	318
486	301	317
487	302	316
488	302	315
489	302	315
490	303	314
491	303	313
492	304	312
493	304	311
494	304	310
495	305	310
496	305	309
497	305	308
498	306	307
499	306	306
500	306	305
501	306	304
502	307	303
503	307	302
504	307	301
505	307	300
506	308	299
507	308	298
508	308	297
509	309	296
510	309	296
511	309	295
512	309	294
513	310	293
514	310	292
515	310	291
516	311	290
517	311	289
518	311	288
519	311	287
520	312	286
521	312	286
522	312	285
523	312	284
524	313	283
525	313	282
526	313	281
527	314	280
528	314	279
529	314	279
530	315	278
531	315	277
532	315	276
533	316	275
534	316	274
535	316	274
536	317	273
537	317	272
538	319	273
539	319	272
540	319	271
541	320	270
542	320	269
543	320	268
544	321	268
545	321	267
546	321	266
547	321	265
548	322	264
549	322	263
550	322	262
551	322	262
552	323	261
553	323	260
554	323	259
555	324	258
556	324	257
557	324	257
558	324	256
559	325	255
560	325	254
561	325	253
562	325	253
563	326	252
564	326	251
565	326	250
566	327	249
567	327	248
568	327	248
569	327	247
570	328	246
571	328	245
572	328	244
573	328	244
574	329	243
575	329	242
576	329	241
577	330	240
578	330	240
579	330	239
580	330	238
581	331	237
582	331	237
583	331	236
584	332	235
585	332	234
586	332	234
587	333	233
588	333	232
589	333	231
590	333	231
591	334	230
592	334	229
593	334	228
594	335	228
595	335	227
596	335	226
597	335	225
598	336	225
599	336	224
600	336	223
601	336	222
602	337	222
603	337	221
604	337	220
605	338	219
606	338	219
607	338	218
608	338	217
609	339	216
610	339	216
611	339	215
612	340	214
613	340	213
614	340	213
615	340	212
616	341	211
617	341	211
618	341	210
619	342	209
620	342	208
621	342	208
622	342	207
623	343	206
624	343	206
625	343	205
626	344	204
627	344	203
628	344	203
629	344	202
630	345	201
631	345	201
632	345	200
633	346	199
634	346	199
635	346	198
636	347	197
637	347	197
638	347	196
639	347	195
640	348	195
641	348	194
642	348	193
643	349	192
644	349	192
645	349	191
646	349	190
647	350	190
648	350	189
649	350	188
650	351	188
651	351	187
652	351	186
653	351	186
654	352	185
655	352	184
656	352	184
657	352	183
658	353	182
659	353	182
660	353	181
661	354	180
662	354	180
663	354	179
664	354	178
665	355	178
666	355	177
667	355	176
668	355	176
669	356	175
670	356	174
671	356	174
672	357	173
673	357	172
674	357	172
675	358	171
676	358	170
677	358	170
678	358	169
679	359	169
680	359	168
681	359	167
682	360	167
683	361	166
684	361	166
685	361	165
686	362	164
687	362	164
688	362	163
689	362	163
690	363	162
691	363	161
692	363	161
693	363	160
694	364	159
695	364	159
696	364	158
697	365	158
698	365	157
699	365	156
700	366	156
701	366	155
702	366	154
703	366	154
704	367	153
705	367	153
706	367	152
707	368	151
708	368	151
709	368	150
710	368	149
711	369	149
712	369	148
713	369	148
714	369	147
715	370	146
716	370	146
717	370	145
718	371	145
719	371	144
720	371	143
721	371	143
722	372	142
723	372	142
724	372	141
725	373	140
726	373	140
727	373	139
728	374	139
729	374	138
730	374	137
731	375	137
732	375	136
733	375	136
734	375	135
735	376	134
736	376	134
737	376	133
738	376	133
739	377	132
740	377	131
741	377	131
742	378	130
743	378	130
744	378	129
745	378	128
746	379	128
747	379	127
748	379	127
749	379	126
750	380	126
751	380	125
752	380	124
753	381	124
754	381	123
755	381	123
756	381	122
757	382	122
758	382	121
759	382	120
760	382	120
761	383	119
762	383	119
763	383	118
764	384	117
765	384	117
766	384	116
767	384	116
768	385	115
769	385	115
770	385	114
771	386	114
772	386	113
773	386	112
774	387	112
775	387	111
776	387	111
777	388	110
778	388	110
779	388	109
780	389	109
781	389	108
782	389	108
783	390	107
784	390	106
785	390	106
786	390	105
787	391	105
788	391	104
789	391	104
790	391	103
791	392	103
792	392	102
793	392	101
794	393	101
795	393	100
796	393	100
797	393	99
798	394	99
799	394	98
800	394	98
801	394	97
802	395	96
803	395	96
804	395	95
805	396	95
806	396	94
807	396	94
808	396	93
809	397	93
810	397	92
811	397	92
812	398	91
813	398	91
814	398	90
815	398	89
816	399	89
817	399	88
818	399	88
819	400	87
820	400	87
821	400	86
822	401	86
823	401	85
824	401	85
825	401	84
826	402	84
827	402	83
828	402	83
829	402	82
830	403	81
831	403	81
832	403	80
833	403	80
834	404	79
835	404	79
836	404	78
837	405	78
838	405	77
839	405	77
840	405	76
841	406	76
842	406	75
843	406	75
844	407	74
845	407	74
846	407	73
847	407	73
848	408	72
849	408	72
850	408	71
851	408	71
852	409	70
853	409	70
854	409	69
855	410	68
856	410	68
857	410	67
858	410	67
859	411	66
860	411	66
861	411	65
862	412	65
863	412	64
864	412	64
865	412	63
866	413	63
867	413	62
868	413	62
869	414	61
870	414	61
871	414	60
872	415	60
873	415	59
874	415	59
875	416	58
876	416	58
877	416	57
878	416	57
879	417	56
880	417	56
881	417	55
882	417	55
883	418	54
884	418	54
885	418	53
886	419	53
887	419	52
888	419	52
889	419	51
890	420	51
891	420	50
892	420	50
893	420	49
894	421	49
895	421	48
896	421	48
897	422	47
898	422	47
899	422	46
900	422	46
901	423	45
902	423	45
903	423	44
904	423	44
905	424	44
906	424	43
907	424	43
908	425	42
909	425	42
910	425	41
911	425	41
912	426	40
913	426	40
914	426	39
915	426	39
916	427	38
917	427	38
918	428	37
919	428	37
920	428	36
921	428	36
922	429	35
923	429	35
924	429	34
925	430	34
926	430	33
927	430	33
928	430	32
929	431	32
930	431	31
931	431	31
932	432	31
933	432	30
934	432	30
935	432	29
936	433	29
937	433	28
938	433	28
939	433	27
940	434	27
941	434	26
942	434	26
943	435	25
944	435	25
945	435	24
946	435	24
947	436	23
948	436	23
949	436	22
950	437	22
951	437	22
952	437	21
953	437	21
954	438	20
955	438	20
956	438	19
957	438	19
958	439	18
959	439	18
960	439	17
961	440	17
962	440	16
963	440	16
964	441	15
965	441	15
966	441	15
967	442	14
968	442	14
969	442	13
970	442	13
971	443	12
972	443	12
973	443	11
974	444	11
975	444	10
976	444	10
977	444	10
978	445	9
979	445	9
980	445	8
981	445	8
982	446	7
983	446	7
984	446	6
985	447	6
986	447	5
987	447	5
988	447	4
989	448	4
990	448	4
991	448	3
992	448	3
993	449	2
994	449	2
995	449	1
996	450	1
997	450	0
998	450	0
999	450	0
